"A1.spc - RawData"	"A2.spc - RawData"	"A3.spc - RawData"	"A4.spc - RawData"	"A5.spc - RawData"	"A6.spc - RawData"	"A7.spc - RawData"	"A8.spc - RawData"
"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."	"Wavelength nm."	"Abs."
220.00	0.027		220.00	0.024		220.00	1.272	220.00	2.075	220.00	2.368	220.00	2.772	220.00	2.893	220.00	3.044
222.00	0.021		222.00	0.019		222.00	1.209	222.00	1.977	222.00	2.259	222.00	2.648	222.00	2.764	222.00	2.921
224.00	0.016		224.00	0.013		224.00	1.140	224.00	1.863	224.00	2.131	224.00	2.499	224.00	2.607	224.00	2.760
226.00	0.013		226.00	0.010		226.00	1.061	226.00	1.736	226.00	1.987	226.00	2.338	226.00	2.436	226.00	2.580
228.00	0.009		228.00	0.007		228.00	0.970	228.00	1.586	228.00	1.819	228.00	2.141	228.00	2.235	228.00	2.365
230.00	0.007		230.00	0.005		230.00	0.871	230.00	1.426	230.00	1.633	230.00	1.925	230.00	2.012	230.00	2.131
232.00	0.005		232.00	0.003		232.00	0.767	232.00	1.258	232.00	1.440	232.00	1.698	232.00	1.776	232.00	1.886
234.00	0.005		234.00	0.002		234.00	0.663	234.00	1.092	234.00	1.248	234.00	1.471	234.00	1.542	234.00	1.639
236.00	0.004		236.00	0.001		236.00	0.567	236.00	0.929	236.00	1.066	236.00	1.254	236.00	1.315	236.00	1.402
238.00	0.003		238.00	0.000		238.00	0.479	238.00	0.785	238.00	0.901	238.00	1.059	238.00	1.109	238.00	1.183
240.00	0.002		240.00	-0.001	240.00	0.402	240.00	0.659	240.00	0.757	240.00	0.889	240.00	0.927	240.00	0.987
242.00	0.001		242.00	-0.002	242.00	0.335	242.00	0.552	242.00	0.631	242.00	0.740	242.00	0.773	242.00	0.822
244.00	0.001		244.00	-0.002	244.00	0.282	244.00	0.465	244.00	0.532	244.00	0.621	244.00	0.648	244.00	0.691
246.00	0.000		246.00	-0.003	246.00	0.241	246.00	0.396	246.00	0.453	246.00	0.528	246.00	0.552	246.00	0.588
248.00	-0.001	248.00	-0.003	248.00	0.207	248.00	0.340	248.00	0.390	248.00	0.454	248.00	0.474	248.00	0.506
250.00	-0.001	250.00	-0.004	250.00	0.181	250.00	0.297	250.00	0.340	250.00	0.395	250.00	0.412	250.00	0.441
252.00	-0.001	252.00	-0.004	252.00	0.161	252.00	0.266	252.00	0.304	252.00	0.353	252.00	0.368	252.00	0.394
254.00	-0.001	254.00	-0.004	254.00	0.146	254.00	0.243	254.00	0.278	254.00	0.321	254.00	0.335	254.00	0.360
256.00	-0.001	256.00	-0.003	256.00	0.137	256.00	0.227	256.00	0.260	256.00	0.301	256.00	0.314	256.00	0.337
258.00	-0.001	258.00	-0.003	258.00	0.132	258.00	0.218	258.00	0.251	258.00	0.290	258.00	0.302	258.00	0.325
260.00	-0.000	260.00	-0.003	260.00	0.129	260.00	0.213	260.00	0.244	260.00	0.283	260.00	0.295	260.00	0.317
262.00	-0.000	262.00	-0.003	262.00	0.126	262.00	0.208	262.00	0.239	262.00	0.277	262.00	0.289	262.00	0.311
264.00	-0.001	264.00	-0.003	264.00	0.124	264.00	0.207	264.00	0.237	264.00	0.275	264.00	0.287	264.00	0.309
266.00	-0.000	266.00	-0.003	266.00	0.124	266.00	0.205	266.00	0.236	266.00	0.273	266.00	0.286	266.00	0.308
268.00	-0.000	268.00	-0.003	268.00	0.119	268.00	0.198	268.00	0.228	268.00	0.264	268.00	0.277	268.00	0.299
270.00	-0.001	270.00	-0.003	270.00	0.111	270.00	0.186	270.00	0.214	270.00	0.248	270.00	0.260	270.00	0.282
272.00	-0.001	272.00	-0.003	272.00	0.103	272.00	0.170	272.00	0.197	272.00	0.229	272.00	0.241	272.00	0.262
274.00	-0.001	274.00	-0.003	274.00	0.092	274.00	0.153	274.00	0.178	274.00	0.207	274.00	0.219	274.00	0.239
276.00	-0.001	276.00	-0.003	276.00	0.079	276.00	0.131	276.00	0.154	276.00	0.179	276.00	0.191	276.00	0.210
278.00	-0.001	278.00	-0.003	278.00	0.064	278.00	0.106	278.00	0.126	278.00	0.146	278.00	0.157	278.00	0.176
280.00	-0.001	280.00	-0.003	280.00	0.048	280.00	0.079	280.00	0.095	280.00	0.112	280.00	0.122	280.00	0.139
282.00	-0.001	282.00	-0.003	282.00	0.034	282.00	0.057	282.00	0.070	282.00	0.082	282.00	0.092	282.00	0.109
284.00	-0.001	284.00	-0.003	284.00	0.025	284.00	0.042	284.00	0.054	284.00	0.064	284.00	0.074	284.00	0.090
